region,re_target,year,lcoe,lcoe_p10,lcoe_p90,c_solar,c_wind,battery_h,shed_frac,gen_capex,gen_om,batt_capex,batt_om,gas_capex,gas_opex,gas_carbon,lcoe_p90design,gas_pure,smr,grid_ppa,grid_cfe
Europe (Firm),0.70,2025,98.5577,91.4842,104.8327,2.2917,1.9989,2.9936,0.0000,34.9096,9.0981,9.8519,1.2224,12.7839,22.0909,8.6010,,113.7544,140.0000,117.0000,172.0000
Europe (Firm),0.70,2026,94.8794,88.7111,100.0665,2.2917,1.9989,2.9936,0.0000,32.4546,8.5624,8.9069,1.1051,12.7839,22.0909,8.9757,,115.0047,135.4167,108.9856,163.9856
Europe (Firm),0.70,2027,91.9854,87.2449,99.8798,2.2917,1.9989,2.9936,0.0000,30.3610,8.0973,8.1614,1.0126,12.7839,22.0909,9.4782,,116.6817,130.8333,102.3840,157.3840
Europe (Firm),0.70,2028,89.7178,84.4492,95.1055,2.2917,1.9989,2.9936,0.0000,28.5380,7.6858,7.5448,0.9361,12.7839,22.0909,10.1382,,118.8840,126.2500,96.8173,151.8173
Europe (Firm),0.70,2029,87.1114,82.6427,92.9423,3.3303,1.0146,5.2732,0.0000,23.6635,5.4779,10.7609,1.3197,12.7839,22.1124,10.9931,,121.6980,121.6667,92.0387,147.0387
Europe (Firm),0.70,2030,85.4179,81.6049,88.6712,3.3303,1.0146,5.2732,0.0000,22.0464,5.1519,10.0553,1.2332,12.7839,22.1124,12.0347,,125.1701,117.0833,87.8794,142.8794
Europe (Firm),0.70,2031,83.2983,78.6473,87.6878,4.3983,0.9991,5.9991,0.0000,24.5949,5.5446,10.6160,1.2788,12.7839,17.9325,10.5478,,129.2743,112.5000,84.2188,139.2188
Europe (Firm),0.70,2032,81.7300,76.7010,86.2032,4.3983,0.9991,5.9991,0.0000,22.9628,5.2205,9.9802,1.2022,12.7839,17.9325,11.6479,,133.8863,107.9167,80.9684,135.9684
Europe (Firm),0.70,2033,80.4824,76.1481,84.3134,4.3983,0.9991,5.9991,0.0000,21.4894,4.9261,9.4019,1.1325,12.7839,17.9325,12.8161,,138.7838,103.3333,78.0611,133.0611
Europe (Firm),0.70,2034,79.4493,76.1484,82.6145,4.3983,0.9991,5.9991,0.0000,20.1511,4.6570,8.8718,1.0687,12.7839,17.9325,13.9843,,143.6812,98.7500,75.4451,130.4451
Europe (Firm),0.70,2035,78.5328,76.0544,81.7624,4.3983,0.9991,5.9991,0.0000,18.9296,4.4099,8.3826,1.0098,12.7839,17.9325,15.0845,,148.2933,94.1667,73.0793,128.0793
Europe (Firm),0.70,2036,77.6560,74.5936,80.8291,4.3983,0.9991,5.9991,0.0000,17.8100,4.1821,7.9290,0.9551,12.7839,17.9325,16.0634,,152.3975,89.5833,70.9309,125.9309
Europe (Firm),0.70,2037,75.7182,72.1970,78.3832,5.4924,1.0096,6.0013,0.0000,19.4194,4.4476,7.5874,0.9045,12.7839,15.8512,14.7242,,155.8696,85.0000,68.9732,123.9732
Europe (Firm),0.70,2038,74.4822,71.0797,77.3264,5.4924,1.0096,6.0013,0.0000,18.2752,4.2173,7.1884,0.8569,12.7839,15.8512,15.3093,,158.6836,85.0000,67.1837,122.1837
Europe (Firm),0.70,2039,73.2507,69.5220,76.2800,5.4924,1.0096,6.0013,0.0000,17.2181,4.0035,6.8144,0.8124,12.7839,15.8512,15.7673,,160.8859,85.0000,65.5441,120.5441
Europe (Firm),0.70,2040,72.0284,68.7492,75.2380,5.4924,1.0096,6.0013,0.0000,16.2393,3.8045,6.4631,0.7705,12.7839,15.8512,16.1159,,162.5628,85.0000,64.0384,119.0384
Europe (Firm),0.80,2025,107.2741,98.5424,116.8064,3.5692,1.9961,5.9539,0.0000,43.9030,10.6810,16.8169,2.0364,12.7839,15.3128,5.7402,,113.7544,140.0000,117.0000,172.0000
Europe (Firm),0.80,2026,101.5450,94.1179,108.7768,3.5692,1.9961,5.9539,0.0000,40.4449,9.9683,15.2038,1.8411,12.7839,15.3128,5.9903,,115.0047,135.4167,108.9856,163.9856
Europe (Firm),0.80,2027,96.9233,89.8798,103.0444,3.5692,1.9961,5.9539,0.0000,37.5251,9.3575,13.9313,1.6870,12.7839,15.3128,6.3257,,116.6817,130.8333,102.3840,157.3840
Europe (Firm),0.80,2028,93.1299,87.0664,100.4069,3.5692,1.9961,5.9539,0.0000,35.0055,8.8233,12.8788,1.5596,12.7839,15.3128,6.7661,,118.8840,126.2500,96.8173,151.8173
Europe (Firm),0.80,2029,89.9999,84.8098,95.9151,3.5692,1.9961,5.9539,0.0000,32.7949,8.3488,11.9799,1.4507,12.7839,15.3128,7.3289,,121.6980,121.6667,92.0387,147.0387
Europe (Firm),0.80,2030,87.4226,81.0906,93.6417,3.5692,1.9961,5.9539,0.0000,30.8302,7.9223,11.1944,1.3556,12.7839,15.3128,8.0234,,125.1701,117.0833,87.8794,142.8794
Europe (Firm),0.80,2031,85.3097,80.2399,90.9563,3.5692,1.9961,5.9539,0.0000,29.0662,7.5353,10.4963,1.2710,12.7839,15.3128,8.8443,,129.2743,112.5000,84.2188,139.2188
Europe (Firm),0.80,2032,83.5763,79.4515,89.8896,3.5692,1.9961,5.9539,0.0000,27.4690,7.1814,9.8676,1.1949,12.7839,15.3128,9.7667,,133.8863,107.9167,80.9684,135.9684
Europe (Firm),0.80,2033,82.1332,77.6756,86.6495,3.5692,1.9961,5.9539,0.0000,26.0131,6.8557,9.2959,1.1257,12.7839,15.3128,10.7462,,138.7838,103.3333,78.0611,133.0611
Europe (Firm),0.80,2034,80.8890,75.9980,85.7186,3.5692,1.9961,5.9539,0.0000,24.6783,6.5544,8.7717,1.0622,12.7839,15.3128,11.7257,,143.6812,98.7500,75.4451,130.4451
